Start_time;End_time;C1;C2;C3;C4;C5
2025-04-01 11:35:31.320795;2025-04-01 11:35:32.953252;3272491.821643,81846072.507322,27.200162,59.981683;2114210.770078,52297496.048407,27.738839,48.600704;7077088.729726,153656241.938689,26.821101,82.845301;10761189.75053,242298026.026425,27.282624,103.168186;6272114.246604,165470982.345961,27.335074,86.323654
2025-04-01 11:35:32.956243;2025-04-01 11:35:33.463847;3272495.645933,81846098.414315,27.200163,59.981693;2114215.061422,52297520.107091,27.738843,48.60072;7077091.350532,153656255.39608,26.8211,82.845305;10761189.75053,242298026.026486,27.282624,103.168186;6272227.967428,165472998.627619,27.335087,86.324189
2025-04-01 11:35:33.465842;2025-04-01 11:35:33.937072;3272495.787595,81846104.607953,27.200164,59.981697;2114215.208884,52297531.561828,27.738846,48.600727;7077091.633156,153656262.586805,26.821101,82.845307;10761189.750531,242298026.026533,27.282624,103.168186;6272242.056166,165473321.010971,27.335089,86.324281
2025-04-01 11:35:33.940064;2025-04-01 11:35:34.431686;3272495.885563,81846112.282182,27.200166,59.981701;2114215.396195,52297544.990245,27.738853,48.600738;7077091.661065,153656267.404119,26.821101,82.845308;10761189.750532,242298026.026603,27.282624,103.168186;6272247.022458,165473594.251954,27.335106,86.324374
2025-04-01 11:35:34.431686;2025-04-01 11:35:34.912142;3272495.972897,81846126.678194,27.200171,59.981714;2114215.733048,52297576.438805,27.73887,48.600772;7077091.725413,153656276.604449,26.821101,82.845311;10761189.750533,242298026.02663,27.282624,103.168186;6272249.014929,165473779.489304,27.335153,86.324519
2025-04-01 11:35:34.913141;2025-04-01 11:35:35.579604;3272496.129332,81846141.637611,27.200175,59.981722;2114216.014026,52297611.71156,27.73888,48.600797;7077091.837044,153656283.301331,26.821101,82.845313;10761189.750533,242298026.026667,27.282624,103.168186;6272253.02801,165473970.089415,27.335166,86.324592
2025-04-01 11:35:35.579604;2025-04-01 11:35:36.291419;3272496.23093,81846146.055461,27.200175,59.981725;2114216.12996,52297619.815271,27.738882,48.600803;7077092.084882,153656288.412594,26.821101,82.845314;10761189.750534,242298026.026742,27.282624,103.168186;6272257.900424,165474112.35251,27.335169,86.324629
2025-04-01 11:35:36.291419;2025-04-01 11:35:37.329176;3273268.042256,81877583.485942,27.2059,59.999403;2114235.609445,52297847.785478,27.738941,48.600999;7077092.33046,153656295.378836,26.821101,82.845316;10761189.750534,242298026.026793,27.282624,103.168186;6272258.836197,165474249.373803,27.335176,86.324671
2025-04-01 11:35:37.330172;2025-04-01 11:35:38.389556;3274040.113712,81901743.471293,27.207913,60.010208;2114345.011596,52299657.107257,27.738885,48.601785;7077092.785434,153656304.016058,26.821101,82.845318;10767812.060898,242874045.247496,27.308514,103.344004;6272261.584282,165474441.567746,27.335184,86.32473
2025-04-01 11:35:38.390551;2025-04-01 11:35:39.474189;3276652.147221,81955764.845317,27.207088,60.02772;2119475.262908,52415233.883136,27.738117,48.654705;7077115.085507,153656654.834178,26.82109,82.845391;10816939.76207,243942953.451109,27.322835,103.593011;6272264.21578,165474634.362557,27.335202,86.324803
2025-04-01 11:35:39.474189;2025-04-01 11:35:40.543792;3319020.213444,82650754.099403,27.203209,60.292795;2124420.938365,52561154.245833,27.743059,48.726992;7678646.388241,165603158.802928,27.114544,86.394197;10908289.969101,246070808.065855,27.359564,104.091265;6272290.785799,165474881.203926,27.335218,86.324897
2025-04-01 11:35:40.543792;2025-04-01 11:35:41.592843;3319021.838653,82653569.910151,27.203112,60.293615;2129634.988078,52940798.091536,27.73138,48.868138;7743205.597103,167743753.576365,27.120336,86.932534;10910010.287491,246638834.477965,27.376704,104.233276;6272370.340943,165475903.266144,27.335178,86.325116
2025-04-01 11:35:41.593840;2025-04-01 11:35:42.701296;3319021.951169,82653583.258079,27.203115,60.293623;2129646.182999,52940898.005192,27.731408,48.868223;7743205.885171,167743760.616783,27.120337,86.932536;10916551.283781,246746695.330809,27.378714,104.263467;6272373.311763,165476000.697137,27.335186,86.325151
2025-04-01 11:35:42.702290;2025-04-01 11:35:43.730914;3319021.960427,82653591.024651,27.203118,60.293629;2129647.783826,52940932.50838,27.731417,48.868247;7743206.106644,167743765.711194,27.120337,86.932538;10916601.515822,246746819.706411,27.378716,104.263511;6272379.687599,165476051.768547,27.335192,86.325173
2025-04-01 11:35:43.731911;2025-04-01 11:35:44.780184;3319022.475993,82653601.464613,27.203119,60.293634;2129648.364626,52940963.28606,27.731419,48.868263;7743206.7601,167743773.887031,27.120336,86.932539;10916602.501431,246746840.388951,27.378717,104.263517;6272380.186929,165476080.560716,27.335194,86.325185
2025-04-01 11:35:44.781183;2025-04-01 11:35:45.863198;3319022.755992,82653625.375571,27.203122,60.293645;2129648.595725,52941021.612329,27.731425,48.868292;7743206.927534,167743782.827323,27.120337,86.932542;10916603.671585,246746904.185871,27.378719,104.263533;6272381.980699,165476150.286952,27.335198,86.325208
2025-04-01 11:35:45.864195;2025-04-01 11:35:46.904626;3319022.860866,82653634.09381,27.203126,60.293652;2129649.462586,52941063.718443,27.731434,48.868318;7743206.981348,167743785.719044,27.120337,86.932543;10916607.044408,246746964.402193,27.378721,104.263548;6272382.916109,165476192.151673,27.335203,86.325226
2025-04-01 11:35:46.905623;2025-04-01 11:35:47.964633;3319022.891155,82653641.159974,27.203128,60.293657;2129649.739443,52941080.715823,27.73144,48.868331;7743207.015676,167743788.91726,27.120337,86.932544;10916609.505141,246747028.766898,27.378723,104.263567;6272384.03029,165476231.039733,27.335206,86.32524
2025-04-01 11:35:47.965630;2025-04-01 11:35:49.013481;3319023.036931,82653651.061407,27.203132,60.293665;2129650.549742,52941097.761435,27.731449,48.868348;7743207.185434,167743793.398696,27.120337,86.932545;10916661.781514,246747849.126728,27.378714,104.263721;6272384.579986,165476273.289648,27.335211,86.325258
2025-04-01 11:35:49.014478;2025-04-01 11:35:50.059944;3319024.027785,82653669.086109,27.203132,60.293672;2129655.793402,52941171.897317,27.731446,48.868383;7743211.242707,167743828.037632,27.120336,86.932553;10932547.619466,247738806.543721,27.379894,104.481042;6272392.231053,165476459.768795,27.335218,86.325325
2025-04-01 11:35:50.060943;2025-04-01 11:35:51.146444;3319176.563439,82656502.536279,27.202904,60.294459;2129720.852969,52941519.171674,27.731433,48.868558;7743430.234514,167744535.986318,27.120308,86.932742;10943944.512593,247840855.524189,27.377999,104.500575;6272565.438244,165479040.022505,27.33512,86.325832
2025-04-01 11:35:51.147407;2025-04-01 11:35:52.195910;3319328.11593,82659893.646502,27.202738,60.295465;2129727.912705,52941821.606669,27.731422,48.868688;7743445.427124,167745408.655657,27.120306,86.93293;10969804.130208,249527548.422627,27.368847,104.808715;6272692.481975,165480717.133845,27.335077,86.326182
2025-04-01 11:35:52.196908;2025-04-01 11:35:53.264447;3319387.605799,82660649.070852,27.202698,60.295706;2129736.372157,52941965.769524,27.731415,48.868751;7743473.548302,167745596.520713,27.120304,86.932981;10981527.892903,249957698.367451,27.367243,104.890716;6272871.742077,165484610.012884,27.334976,86.32701
2025-04-01 11:35:53.264447;2025-04-01 11:35:54.337553;3319388.246082,82660654.829275,27.202699,60.295709;2129738.104851,52941985.346033,27.731419,48.868764;7743474.663149,167745635.445361,27.120304,86.932991;11013466.597981,250290794.649678,27.371912,104.981296;6272873.571493,165484626.75617,27.334977,86.327015
2025-04-01 11:35:54.338551;2025-04-01 11:35:55.384547;3319388.480578,82660659.74117,27.202699,60.295712;2129739.261368,52941998.337636,27.731422,48.868773;7743474.69044,167745641.113972,27.120304,86.932992;11013476.287832,250290848.037267,27.371912,104.981312;6272873.865803,165484641.87497,27.334977,86.32702
2025-04-01 11:35:55.385546;2025-04-01 11:35:56.453200;3319388.530302,82660671.93374,27.2027,60.295717;2129739.690963,52942016.397618,27.731427,48.868786;7743474.851873,167745647.911504,27.120304,86.932994;11013476.386388,250290856.204876,27.371913,104.981315;6272873.977684,165484652.32233,27.334978,86.327023
2025-04-01 11:35:56.454197;2025-04-01 11:35:57.516726;3319388.641966,82660679.156006,27.202701,60.29572;2129739.846902,52942036.511215,27.731431,48.868799;7743474.902553,167745651.296785,27.120304,86.932995;11013476.425238,250290871.334282,27.371914,104.981319;6272874.991251,165484669.076334,27.334978,86.327028
2025-04-01 11:35:57.517724;2025-04-01 11:35:58.567524;3319388.689484,82660695.95328,27.202701,60.295726;2129739.93965,52942069.339985,27.731436,48.868816;7743474.958025,167745655.096775,27.120305,86.932996;11013479.30387,250290958.690813,27.371916,104.981339;6272875.711907,165484698.310145,27.334979,86.327036
2025-04-01 11:35:58.568557;2025-04-01 11:35:59.650588;3319390.226317,82660710.091912,27.202702,60.295733;2129740.481983,52942085.226342,27.73144,48.868826;7743475.582011,167745660.74514,27.120305,86.932998;11014799.150077,250536508.060503,27.372296,105.03012;6272880.785852,165484785.306377,27.334977,86.327056
2025-04-01 11:35:59.651586;2025-04-01 11:36:00.707303;3319390.255189,82660716.91958,27.202703,60.295736;2129740.548582,52942099.428525,27.731445,48.868837;7743475.607218,167745666.824745,27.120305,86.933;11017304.641122,250563122.697039,27.372122,105.035319;6272881.411611,165484799.431208,27.334978,86.327061
2025-04-01 11:36:00.708300;2025-04-01 11:36:01.760583;3319390.462681,82660726.236828,27.202704,60.295741;2129741.278429,52942118.007774,27.73145,48.868852;7743475.816899,167745671.258028,27.120305,86.933001;11020255.96058,250608893.890398,27.372376,105.046101;6272881.966407,165484812.544796,27.334978,86.327064
2025-04-01 11:36:01.762577;2025-04-01 11:36:02.802343;3319390.543001,82660732.485388,27.202705,60.295744;2129741.509907,52942132.993393,27.731454,48.868862;7743475.89257,167745673.538826,27.120306,86.933003;11036190.795052,251055681.493914,27.36558,105.129033;6272882.020032,165484817.280167,27.334978,86.327067
2025-04-01 11:36:02.802897;2025-04-01 11:36:03.885362;3319390.971284,82660743.128303,27.202705,60.295748;2129742.335481,52942153.42095,27.731457,48.868874;7743475.951006,167745680.82214,27.120306,86.933004;11041742.899422,251147875.722917,27.364238,105.145725;6272882.196186,165484832.357475,27.334978,86.32707
2025-04-01 11:36:03.899325;2025-04-01 11:36:04.946281;3319392.564525,82660751.223259,27.202705,60.295751;2129745.307263,52942161.992183,27.73146,48.868882;7743476.845227,167745690.027729,27.120305,86.933006;11063744.231393,253622579.890398,27.366455,105.581357;6272884.309004,165484850.585861,27.334978,86.327075
2025-04-01 11:36:04.946787;2025-04-01 11:36:05.970071;3319392.831604,82660759.492709,27.202707,60.295756;2129745.496653,52942179.145156,27.731467,48.868896;7743477.025356,167745693.985661,27.120306,86.933008;11064685.359902,253624005.096094,27.366347,105.581767;6272884.647834,165484856.852737,27.334979,86.327077
2025-04-01 11:36:05.971069;2025-04-01 11:36:07.053547;3319393.511094,82660772.546176,27.202708,60.295762;2129746.168827,52942204.289801,27.731475,48.868915;7743477.319169,167745703.146669,27.120306,86.93301;11064685.882266,253624023.933078,27.366348,105.581773;6272885.230004,165484867.140008,27.334979,86.327081
2025-04-01 11:36:07.055541;2025-04-01 11:36:08.095885;3319393.787968,82660775.935193,27.202709,60.295765;2129746.407011,52942211.325589,27.731479,48.868922;7743477.450712,167745706.785692,27.120306,86.933011;11064686.068744,253624027.432653,27.366349,105.581776;6272885.494794,165484873.065121,27.334979,86.327083
2025-04-01 11:36:08.096883;2025-04-01 11:36:09.163706;3319393.921954,82660782.45665,27.202709,60.295767;2129746.687991,52942222.39307,27.73148,48.868928;7743477.541994,167745712.102553,27.120306,86.933012;11064686.125985,253624035.493471,27.366349,105.581777;6272885.824686,165484879.727341,27.334979,86.327085
2025-04-01 11:36:09.164703;2025-04-01 11:36:10.211225;3319394.346989,82660805.580338,27.202711,60.295776;2129747.312054,52942256.553182,27.731487,48.868948;7743478.052271,167745725.827453,27.120306,86.933016;11064686.721747,253624060.611795,27.36635,105.581784;6272886.389474,165484896.094129,27.33498,86.327089
2025-04-01 11:36:10.212253;2025-04-01 11:36:11.277740;3319394.823734,82660816.798074,27.202713,60.295782;2129747.92016,52942273.567131,27.731493,48.86896;7743478.216958,167745731.621558,27.120306,86.933018;11066707.985556,253709673.34559,27.364538,105.595827;6272886.431431,165484906.085569,27.334981,86.327093
2025-04-01 11:36:11.278738;2025-04-01 11:36:12.346987;3319395.225394,82660826.951598,27.202715,60.295787;2129748.401835,52942292.398102,27.731499,48.868974;7743478.549297,167745736.583675,27.120306,86.933019;11070607.761618,253780861.340829,27.363005,105.607358;6272886.620401,165484917.820878,27.334981,86.327096
2025-04-01 11:36:12.347984;2025-04-01 11:36:13.400239;3319395.418728,82660838.087861,27.202716,60.295793;2129748.624761,52942305.027697,27.731503,48.868984;7743478.663224,167745746.408211,27.120306,86.933021;11070607.817392,253780861.508614,27.363005,105.607358;6272886.780292,165484928.502707,27.334981,86.327099
2025-04-01 11:36:13.401234;2025-04-01 11:36:14.460089;3319395.499486,82660842.810753,27.202716,60.295795;2129748.710707,52942316.266006,27.731506,48.868991;7743478.73672,167745748.011899,27.120306,86.933022;11070607.817393,253780861.508681,27.363005,105.607358;6272886.836214,165484932.83016,27.334981,86.3271
2025-04-01 11:36:14.461085;2025-04-01 11:36:15.511616;3319395.778283,82660851.976728,27.202717,60.295798;2129748.813732,52942334.572754,27.731509,48.869001;7743479.054334,167745752.628769,27.120306,86.933023;11070607.817394,253780861.508753,27.363005,105.607358;6272887.48652,165484940.766223,27.334981,86.327102
2025-04-01 11:36:15.511616;2025-04-01 11:36:16.588104;3319395.847695,82660859.287155,27.202718,60.295802;2129749.492288,52942354.069809,27.731513,48.869012;7743479.12093,167745755.510337,27.120306,86.933024;11070814.839151,253801609.989344,27.364048,105.613816;6272887.662838,165484947.104676,27.334982,86.327104
2025-04-01 11:36:16.589102;2025-04-01 11:36:17.654381;3319396.114793,82660869.728847,27.202718,60.295806;2129750.483097,52942370.409907,27.731516,48.869022;7743479.185608,167745761.444676,27.120306,86.933025;11070814.839232,253801609.989504,27.364048,105.613816;6272887.890711,165484955.932747,27.334982,86.327107
2025-04-01 11:36:17.655379;2025-04-01 11:36:18.698429;3319396.555625,82660876.795913,27.202719,60.295809;2129750.764794,52942377.619472,27.731519,48.869028;7743479.288088,167745764.786752,27.120306,86.933026;11070814.850077,253801610.024424,27.364048,105.613816;6272888.049387,165484962.67348,27.334982,86.327108
2025-04-01 11:36:18.699426;2025-04-01 11:36:19.769250;3319397.016858,82660902.382302,27.202719,60.295817;2129752.720407,52942413.620257,27.73152,48.869044;7743479.809151,167745771.708449,27.120306,86.933027;11087533.078154,254509985.407236,27.366118,105.752731;6272888.864033,165485009.754975,27.334981,86.327118
2025-04-01 11:36:19.770248;2025-04-01 11:36:20.825566;3319397.289923,82660910.141437,27.20272,60.295821;2129754.042208,52942427.834325,27.731524,48.869055;7743479.890364,167745774.829064,27.120306,86.933028;11101710.587859,256412458.918955,27.341188,106.072535;6272889.466632,165485035.247419,27.334981,86.327124
2025-04-01 11:36:20.827561;2025-04-01 11:36:21.901371;3319397.987901,82660920.86433,27.202722,60.295827;2129754.627922,52942448.99987,27.731533,48.869073;7743480.000964,167745777.5022,27.120307,86.933029;11102740.644843,256470005.424021,27.341374,106.084722;6272889.817653,165485046.617745,27.334981,86.327128
2025-04-01 11:36:21.901371;2025-04-01 11:36:22.938622;3319398.631913,82660945.78305,27.202722,60.295837;2129755.196863,52942467.204336,27.73154,48.869089;7743480.463535,167745784.443188,27.120307,86.933031;11104200.887457,256521766.925119,27.34186,106.095997;6272890.363427,165485068.027141,27.334982,86.327133
2025-04-01 11:36:22.939619;2025-04-01 11:36:24.004774;3319399.410708,82660961.098265,27.202723,60.295843;2129755.636731,52942495.27265,27.731542,48.869102;7743480.516155,167745787.38528,27.120307,86.933032;11104439.386169,256538274.449915,27.341784,106.099343;6272890.98682,165485082.013511,27.334982,86.327137
2025-04-01 11:36:24.004774;2025-04-01 11:36:25.070150;3319406.870782,82661237.677785,27.20279,60.296013;2129763.305231,52942858.585259,27.731706,48.869413;7743481.020391,167745798.452762,27.120307,86.933035;11108457.231933,256598567.140924,27.341572,106.111281;6272894.200082,165485215.827451,27.334994,86.327189
2025-04-01 11:36:25.071147;2025-04-01 11:36:26.130521;3319407.137543,82661251.768573,27.202791,60.296019;2129763.34765,52942883.373266,27.731711,48.869427;7743481.076437,167745803.067676,27.120307,86.933036;11119175.255767,256657856.465723,27.340781,106.123746;6272894.320929,165485224.30892,27.334994,86.327192
2025-04-01 11:36:26.131521;2025-04-01 11:36:27.188112;3319407.707275,82661263.136434,27.202793,60.296025;2129763.64593,52942893.769282,27.731717,48.869437;7743481.339011,167745808.507928,27.120307,86.933038;11120977.668197,256789843.818262,27.3414,106.149532;6272894.682701,165485241.786693,27.334995,86.327197
2025-04-01 11:36:27.189110;2025-04-01 11:36:28.227813;3319407.777687,82661268.894958,27.202795,60.29603;2129764.429341,52942907.81706,27.731724,48.869451;7743481.500512,167745811.521117,27.120307,86.933038;11133473.90158,256837679.721216,27.341105,106.161052;6272895.226692,165485244.753397,27.334995,86.327199
2025-04-01 11:36:28.228810;2025-04-01 11:36:29.313451;3319407.895507,82661339.928582,27.202814,60.296076;2129765.053857,52943006.66079,27.731772,48.869537;7743481.68534,167745815.195884,27.120307,86.93304;11136180.09616,257056497.113428,27.338379,106.198077;6272895.281413,165485278.404067,27.334999,86.327213
2025-04-01 11:36:29.314448;2025-04-01 11:36:30.366350;3319408.11708,82661346.227351,27.202816,60.29608;2129765.141907,52943022.169903,27.731777,48.869549;7743481.725922,167745820.164758,27.120307,86.933041;11137844.89624,257133331.615717,27.338868,106.215456;6272895.58642,165485284.54646,27.335,86.327215
2025-04-01 11:36:30.367347;2025-04-01 11:36:31.423941;3319420.406411,82661979.934371,27.203133,60.296643;2129780.127548,52943936.644925,27.732512,48.870596;7743482.140818,167745827.412983,27.120309,86.933045;11146123.925598,257402613.950312,27.335041,106.263346;6272900.322412,165485496.960575,27.335067,86.32737
2025-04-01 11:36:31.424937;2025-04-01 11:36:32.487663;3319420.63082,82661996.632622,27.203133,60.296649;2129781.117336,52943953.133599,27.732515,48.870607;7743482.16674,167745831.745021,27.120309,86.933047;11146261.82419,257462013.98765,27.33625,106.276402;6272900.504628,165485517.002235,27.335067,86.327375
