Start_time;End_time;C1;C2;C3;C4;C5
2025-04-01 11:36:32.488662;2025-04-01 11:36:33.545676;3319423.500516,82662051.783795,27.203155,60.296692;2129783.017892,52944026.911577,27.732567,48.870685;7743482.52201,167745835.741552,27.120309,86.933048;11146744.726957,257503259.276163,27.336635,106.284823;6272902.078223,165485549.620599,27.335071,86.327391
2025-04-01 11:36:33.546673;2025-04-01 11:36:34.609467;3319426.073429,82662083.136021,27.203155,60.296703;2129785.787618,52944063.391042,27.732568,48.870703;7743483.564788,167745850.401439,27.120309,86.933051;11147100.628282,257527544.195917,27.336512,106.289323;6272904.247067,165485582.85785,27.335071,86.327398
2025-04-01 11:36:34.609467;2025-04-01 11:36:35.687238;3319426.183894,82662091.099479,27.203157,60.296708;2129785.878947,52944074.108628,27.732575,48.870715;7743483.614512,167745857.551296,27.120309,86.933053;11147129.104378,257529733.47217,27.336543,106.289853;6272904.325889,165485593.089546,27.335071,86.327402
2025-04-01 11:36:35.688236;2025-04-01 11:36:36.718039;3319427.227291,82662116.618433,27.20316,60.296721;2129786.805521,52944112.226475,27.732585,48.870739;7743483.910005,167745863.71962,27.120309,86.933054;11147330.702714,257534170.629567,27.336515,106.290666;6272905.06978,165485617.674228,27.335072,86.327408
2025-04-01 11:36:36.719036;2025-04-01 11:36:37.798394;3319427.509323,82662123.943992,27.203161,60.296725;2129786.898817,52944122.32676,27.732588,48.870746;7743483.928707,167745868.419664,27.120309,86.933055;11147403.448484,257537564.420796,27.336513,106.291358;6272905.336794,165485624.82058,27.335072,86.32741
2025-04-01 11:36:37.799395;2025-04-01 11:36:38.838151;3319430.176161,82662173.446162,27.203168,60.296751;2129789.310448,52944182.601361,27.732609,48.870795;7743484.465757,167745883.322433,27.120309,86.933059;11147415.342334,257538411.35109,27.336518,106.291542;6272907.131463,165485656.352689,27.335074,86.327421
2025-04-01 11:36:38.839148;2025-04-01 11:36:39.914438;3319430.716795,82662188.455498,27.203169,60.296757;2129789.782897,52944205.486898,27.732613,48.870808;7743484.513069,167745888.170276,27.120309,86.93306;11147419.471702,257538730.943273,27.336516,106.291603;6272907.31276,165485666.152421,27.335074,86.327424
2025-04-01 11:36:39.915436;2025-04-01 11:36:40.951352;3319431.817197,82662300.717568,27.203226,60.296858;2129791.550781,52944338.627842,27.732738,48.870977;7743484.693268,167745892.762265,27.120309,86.933062;11147453.5072,257539382.194094,27.336536,106.29177;6272907.938703,165485710.327253,27.335089,86.327459
2025-04-01 11:36:40.952352;2025-04-01 11:36:42.034524;3319433.782187,82662344.659471,27.203226,60.296873;2129794.500824,52944392.286718,27.732739,48.871003;7743484.771453,167745899.731902,27.12031,86.933064;11147671.106722,257548125.995821,27.336397,106.293241;6272908.65564,165485739.555056,27.33509,86.327466
2025-04-01 11:36:42.034524;2025-04-01 11:36:43.076677;3319443.57239,82662586.40697,27.203369,60.297119;2129805.263031,52944691.659822,27.733048,48.87142;7743485.321796,167745906.334912,27.12031,86.933066;11151084.423376,257619244.478182,27.336789,106.308872;6272913.214885,165485851.561656,27.335129,86.327557
2025-04-01 11:36:43.076677;2025-04-01 11:36:44.147440;3319445.569854,82662616.946258,27.20337,60.297133;2129808.383905,52944727.020844,27.733056,48.871446;7743485.35093,167745911.140834,27.12031,86.933068;11162247.51651,257690604.920076,27.335374,106.322817;6272914.129489,165485884.227175,27.33513,86.327566
2025-04-01 11:36:44.148436;2025-04-01 11:36:45.210239;3319445.702409,82662626.53402,27.203372,60.297138;2129808.564026,52944751.268483,27.73306,48.87146;7743485.516556,167745915.099952,27.120311,86.933069;11162877.13018,257700636.730196,27.336598,106.327186;6272914.413793,165485896.617983,27.335131,86.32757
2025-04-01 11:36:45.211239;2025-04-01 11:36:46.287040;3319446.82093,82662648.970848,27.203373,60.297147;2129809.533878,52944767.291257,27.733065,48.871471;7743486.216722,167745921.255644,27.12031,86.93307;11168973.925057,257773156.22452,27.334891,106.33974;6272915.471851,165485911.394196,27.335132,86.327575
2025-04-01 11:36:46.288037;2025-04-01 11:36:47.324244;3319446.908531,82662655.311753,27.203374,60.29715;2129809.681073,52944776.764963,27.733066,48.871476;7743486.305153,167745924.877465,27.120311,86.933071;11169053.743079,257777629.697187,27.334847,106.340567;6272915.68321,165485916.909489,27.335132,86.327577
2025-04-01 11:36:47.336213;2025-04-01 11:36:48.395282;3319450.284508,82663601.129632,27.203843,60.29799;2129812.783509,52945900.234446,27.734072,48.872869;7743486.952217,167745933.049941,27.120312,86.933076;11169058.180627,257778722.422871,27.334961,106.340989;6272917.384225,165486339.83284,27.335268,86.327891
2025-04-01 11:36:48.396280;2025-04-01 11:36:49.453182;3319451.842534,82663623.030407,27.203844,60.298;2129815.274518,52945930.45042,27.73408,48.87289;7743486.978439,167745938.120974,27.120312,86.933077;11169140.158933,257779498.71833,27.334951,106.34114;6272917.649694,165486352.114223,27.335269,86.327896
2025-04-01 11:36:49.454180;2025-04-01 11:36:50.491386;3319452.000137,82663641.189954,27.203846,60.298007;2129815.404594,52945954.458281,27.734084,48.872905;7743487.0936,167745948.141494,27.120312,86.93308;11169243.267747,257785124.60646,27.334917,106.342175;6272918.304675,165486384.678977,27.33527,86.327903
2025-04-01 11:36:50.492385;2025-04-01 11:36:51.576659;3319453.406088,82663669.368605,27.203845,60.298017;2129816.672899,52945970.819713,27.734087,48.872915;7743487.420191,167745957.982474,27.120312,86.933082;11169363.359515,257798623.405136,27.335082,106.345096;6272918.668319,165486427.50389,27.335269,86.327913
2025-04-01 11:36:51.577656;2025-04-01 11:36:52.626976;3319454.897514,82663798.20042,27.203899,60.298122;2129818.275463,52946124.634264,27.734197,48.873081;7743487.603455,167745977.067819,27.120313,86.933087;11169942.575545,257810631.60559,27.335099,106.347402;6272919.22586,165486519.850471,27.335284,86.327959
2025-04-01 11:36:52.627974;2025-04-01 11:36:53.679892;3319456.786918,82663839.833417,27.203899,60.298135;2129820.001105,52946168.204398,27.734199,48.8731;7743487.94339,167745983.273996,27.120313,86.933088;11170169.054755,257819512.867108,27.335015,106.349035;6272920.827557,165486563.228234,27.335284,86.327968
2025-04-01 11:36:53.680893;2025-04-01 11:36:54.756956;3319457.162248,82663866.867709,27.203903,60.298148;2129821.014555,52946204.317019,27.734208,48.873124;7743488.018386,167745991.151399,27.120313,86.93309;11170284.419761,257824548.100521,27.335229,106.350725;6272921.045591,165486583.817205,27.335286,86.327975
2025-04-01 11:36:54.756956;2025-04-01 11:36:55.804322;3319457.425695,82663889.520461,27.203904,60.298156;2129822.840732,52946232.257855,27.734214,48.873141;7743488.056776,167745997.366065,27.120313,86.933092;11173034.585959,257829988.307904,27.335093,106.352555;6272921.19546,165486630.58848,27.335285,86.327985
2025-04-01 11:36:55.805319;2025-04-01 11:36:56.871888;3319457.801611,82663901.947266,27.203905,60.298161;2129822.879832,52946248.552243,27.734215,48.873149;7743488.52885,167746004.527776,27.120313,86.933093;11173785.361915,257848705.537274,27.33488,106.355763;6272922.781622,165486643.316566,27.335285,86.327989
2025-04-01 11:36:56.873854;2025-04-01 11:36:57.931981;3319457.977644,82663925.515142,27.203906,60.29817;2129823.3081,52946267.716472,27.734219,48.873161;7743488.642466,167746011.362641,27.120313,86.933095;11174141.058661,257856621.407025,27.334999,106.357653;6272923.20828,165486659.161146,27.335285,86.327993
2025-04-01 11:36:57.932960;2025-04-01 11:36:58.997893;3319458.917716,82663944.330253,27.203907,60.298178;2129823.79354,52946290.37088,27.734223,48.873174;7743488.687446,167746014.292256,27.120313,86.933096;11174366.465462,257861741.289173,27.335282,106.359214;6272923.54739,165486672.727713,27.335286,86.327998
2025-04-01 11:36:58.998892;2025-04-01 11:37:00.051516;3319459.814354,82663983.270406,27.203915,60.2982;2129824.684671,52946331.051451,27.734242,48.873208;7743488.892548,167746021.083852,27.120313,86.933098;11174378.430039,257862689.545318,27.335305,106.359462;6272924.007569,165486698.712628,27.335289,86.328008
2025-04-01 11:37:00.052513;2025-04-01 11:37:01.115998;3319460.874001,82663999.930434,27.203916,60.298207;2129826.152287,52946351.050669,27.734244,48.873219;7743489.105147,167746024.517631,27.120313,86.933099;11174380.931025,257862729.800948,27.335305,106.35947;6272925.185519,165486710.548944,27.33529,86.328012
2025-04-01 11:37:01.116995;2025-04-01 11:37:02.172044;3319461.096123,82664014.765206,27.203918,60.298213;2129826.439987,52946372.108562,27.734247,48.873231;7743489.16846,167746032.502513,27.120313,86.933101;11174385.236105,257862864.17776,27.33531,106.359507;6272925.259121,165486731.117291,27.33529,86.328018
2025-04-01 11:37:02.172044;2025-04-01 11:37:03.239012;3319462.705652,82664032.336351,27.203918,60.298221;2129827.643777,52946395.368388,27.734251,48.873245;7743490.185977,167746043.147357,27.120313,86.933103;11178718.762106,257936756.274745,27.334762,106.37377;6272926.669545,165486754.255263,27.33529,86.328024
2025-04-01 11:37:03.240016;2025-04-01 11:37:04.289408;3319463.598866,82664052.581978,27.20392,60.29823;2129828.017999,52946425.98749,27.734255,48.873262;7743490.210813,167746047.574561,27.120313,86.933104;11179133.308355,257938595.301159,27.334778,106.374374;6272926.904968,165486765.557558,27.335291,86.328028
2025-04-01 11:37:04.289408;2025-04-01 11:37:05.352669;3319466.760743,82664088.49029,27.203925,60.29825;2129829.686522,52946486.285027,27.734261,48.873293;7743490.88629,167746054.009488,27.120313,86.933106;11179262.04676,257941754.438625,27.334772,106.374981;6272927.406472,165486810.374316,27.335294,86.328044
2025-04-01 11:37:05.353669;2025-04-01 11:37:06.441250;3319467.223996,82664093.407423,27.203926,60.298252;2129830.00095,52946496.053612,27.734262,48.873298;7743491.002806,167746057.090269,27.120313,86.933107;11179282.064897,257942604.078953,27.334768,106.375143;6272927.573523,165486816.587696,27.335294,86.328046
2025-04-01 11:37:06.442249;2025-04-01 11:37:07.483182;3319470.452815,82664937.234392,27.204372,60.299023;2129832.770094,52947337.324049,27.735074,48.874382;7743491.150083,167746066.195084,27.120315,86.933112;11180205.63426,257964427.724064,27.334813,106.379239;6272929.194236,165487182.639177,27.335413,86.328316
2025-04-01 11:37:07.483182;2025-04-01 11:37:08.546968;3319470.746971,82664971.633703,27.204372,60.299035;2129833.121349,52947356.464309,27.735078,48.874393;7743491.414065,167746075.665184,27.120315,86.933114;11180253.738272,257964488.499392,27.334811,106.379264;6272929.45188,165487196.292739,27.335413,86.32832
2025-04-01 11:37:08.547966;2025-04-01 11:37:09.593828;3319471.408723,82664988.993594,27.204374,60.299044;2129833.516317,52947375.233298,27.735085,48.874408;7743491.977783,167746083.815806,27.120315,86.933116;11180313.823629,257968252.465678,27.334863,106.380147;6272930.701285,165487222.412482,27.335414,86.328328
2025-04-01 11:37:09.593828;2025-04-01 11:37:10.635317;3319471.788378,82665008.180249,27.204377,60.299053;2129833.593938,52947394.872538,27.735092,48.874423;7743492.003258,167746090.889386,27.120315,86.933118;11180440.831677,257977591.628337,27.33487,106.382108;6272931.005019,165487246.686616,27.335415,86.328335
2025-04-01 11:37:10.636314;2025-04-01 11:37:11.713149;3319472.003163,82665026.288445,27.204377,60.299059;2129833.747943,52947412.092843,27.735093,48.874431;7743492.40157,167746102.02433,27.120315,86.93312;11180906.952285,257984363.130609,27.334854,106.383502;6272931.666808,165487265.335275,27.335415,86.328339
2025-04-01 11:37:11.714146;2025-04-01 11:37:12.781263;3319472.477944,82665040.778184,27.204378,60.299065;2129834.385473,52947438.01436,27.735097,48.874445;7743492.864533,167746111.805368,27.120315,86.933123;11181559.95695,257994276.751642,27.335095,106.386074;6272931.963999,165487339.481464,27.335415,86.328354
2025-04-01 11:37:12.781263;2025-04-01 11:37:13.821554;3319473.956859,82665306.697818,27.204508,60.299294;2129835.544623,52947695.787446,27.735327,48.874757;7743493.14364,167746116.211544,27.120315,86.933124;11182012.625638,257999077.88756,27.335219,106.387379;6272933.17953,165487475.601779,27.335451,86.328441
2025-04-01 11:37:13.822554;2025-04-01 11:37:14.897704;3319475.617325,82665361.929265,27.204509,60.299315;2129836.93254,52947746.134628,27.735331,48.874784;7743493.180228,167746125.830131,27.120315,86.933127;11182431.045322,258007050.33465,27.335114,106.388722;6272933.892053,165487530.339433,27.335452,86.328455
2025-04-01 11:37:14.898703;2025-04-01 11:37:15.944281;3319476.186295,82665371.529934,27.20451,60.299318;2129837.304299,52947755.508007,27.735333,48.874789;7743493.391416,167746130.955205,27.120316,86.933128;11182469.343786,258008176.487219,27.335121,106.388936;6272934.224257,165487541.128114,27.335452,86.328458
2025-04-01 11:37:15.944281;2025-04-01 11:37:17.017968;3319476.399311,82665377.809539,27.204512,60.299323;2129837.655526,52947765.339289,27.735339,48.874799;7743493.510304,167746135.087942,27.120316,86.933129;11182717.563772,258012816.939459,27.335114,106.389841;6272934.896947,165487582.53965,27.335452,86.328467
2025-04-01 11:37:17.018966;2025-04-01 11:37:18.083573;3319476.467719,82665389.283901,27.204513,60.299328;2129837.744179,52947787.84413,27.735343,48.874811;7743493.572805,167746138.483288,27.120316,86.93313;11182764.274612,258014087.652439,27.335081,106.390048;6272934.996786,165487595.070267,27.335453,86.328471
2025-04-01 11:37:18.083573;2025-04-01 11:37:19.147639;3319477.63673,82665449.902705,27.204527,60.299364;2129838.929047,52947849.718589,27.735368,48.87486;7743493.604633,167746141.63457,27.120316,86.933131;11182826.383918,258016816.823841,27.335069,106.390517;6272935.454815,165487622.26933,27.335457,86.328484
2025-04-01 11:37:19.148592;2025-04-01 11:37:20.185401;3319478.717342,82665456.968772,27.204529,60.29937;2129839.939425,52947859.773855,27.735374,48.874871;7743493.790459,167746143.197223,27.120316,86.933132;11182888.374471,258017164.963354,27.335058,106.390581;6272936.312885,165487630.412522,27.335458,86.328488
2025-04-01 11:37:20.186399;2025-04-01 11:37:21.255194;3319479.483711,82665506.859271,27.204547,60.299408;2129840.380686,52947909.828616,27.735407,48.874925;7743494.237392,167746149.325329,27.120316,86.933133;11182959.463353,258018340.272621,27.335063,106.390819;6272936.930109,165487660.815722,27.335463,86.328504
2025-04-01 11:37:21.256191;2025-04-01 11:37:22.310564;3319479.81966,82665541.888168,27.204548,60.29942;2129840.411929,52947942.504428,27.735411,48.874941;7743494.276625,167746154.545462,27.120316,86.933135;11182996.294725,258019379.200476,27.335058,106.391023;6272937.040045,165487688.89364,27.335464,86.328512
2025-04-01 11:37:22.311541;2025-04-01 11:37:23.378075;3319480.705198,82665549.402656,27.204551,60.299426;2129841.134871,52947954.608149,27.735418,48.874953;7743494.376491,167746156.091012,27.120316,86.933135;11183175.395025,258021638.401306,27.335015,106.391412;6272937.816955,165487698.877511,27.335465,86.328516
2025-04-01 11:37:23.378075;2025-04-01 11:37:24.433400;3319482.02108,82665567.989416,27.204555,60.299437;2129842.036833,52947978.333595,27.735426,48.874969;7743494.926667,167746163.302222,27.120316,86.933137;11183323.019056,258024451.251633,27.335205,106.392409;6272938.70106,165487714.372573,27.335467,86.328522
2025-04-01 11:37:24.434366;2025-04-01 11:37:25.501077;3319482.589288,82665572.580644,27.204557,60.299441;2129842.696806,52947988.284877,27.735432,48.874979;7743495.078332,167746167.116961,27.120316,86.933138;11183380.55897,258024851.050009,27.335195,106.392485;6272939.150941,165487721.404253,27.335468,86.328525
2025-04-01 11:37:25.501077;2025-04-01 11:37:26.551356;3319482.921631,82665763.938589,27.204614,60.299566;2129843.023371,52948149.479874,27.735525,48.875131;7743495.162405,167746172.471486,27.120317,86.93314;11183475.221527,258026292.842641,27.335182,106.392784;6272939.417153,165487808.922477,27.335485,86.328571
2025-04-01 11:37:26.552353;2025-04-01 11:37:27.642198;3319483.530276,82665775.278979,27.204617,60.299574;2129843.40188,52948162.119696,27.735534,48.875146;7743495.302503,167746179.532803,27.120317,86.933142;11183475.638772,258026301.699721,27.335183,106.392788;6272939.69719,165487819.689714,27.335486,86.328576
2025-04-01 11:37:27.642198;2025-04-01 11:37:28.688143;3319484.273353,82665820.503355,27.204621,60.299594;2129843.746416,52948194.65541,27.735543,48.875169;7743495.880878,167746186.901406,27.120317,86.933144;11184430.822825,258051580.540847,27.335009,106.397566;6272939.886325,165487847.476019,27.335488,86.328586
2025-04-01 11:37:28.688143;2025-04-01 11:37:29.743524;3319485.47796,82665832.044982,27.204621,60.299599;2129845.070656,52948203.874169,27.735545,48.875176;7743496.290455,167746189.576214,27.120317,86.933144;11184573.940918,258054652.872579,27.334933,106.398051;6272940.240456,165487860.969599,27.335488,86.328589
2025-04-01 11:37:29.744522;2025-04-01 11:37:30.797715;3319485.646648,82665842.890869,27.204624,60.299606;2129845.30713,52948220.496488,27.735553,48.87519;7743496.372383,167746191.39461,27.120317,86.933145;11185675.235069,258068162.928273,27.33491,106.401051;6272940.381324,165487871.0966,27.335489,86.328593
2025-04-01 11:37:30.797715;2025-04-01 11:37:31.841642;3319485.95984,82665863.495593,27.204625,60.299614;2129845.618398,52948239.210957,27.735557,48.875201;7743496.537486,167746193.456732,27.120317,86.933146;11187877.895156,258079797.306104,27.334823,106.403714;6272940.945074,165487888.265902,27.33549,86.328599
2025-04-01 11:37:31.842639;2025-04-01 11:37:32.919787;3319487.318228,82665891.387196,27.204628,60.299627;2129846.107185,52948281.584321,27.735563,48.875225;7743496.566245,167746197.68587,27.120317,86.933147;11188027.159392,258087260.348516,27.334736,106.405107;6272941.399383,165487909.258815,27.335491,86.328606
2025-04-01 11:37:32.920784;2025-04-01 11:37:33.980988;3319489.751581,82665909.0431,27.204629,60.299635;2129847.379789,52948296.969907,27.735569,48.875237;7743496.607277,167746201.53976,27.120317,86.933148;11188158.095563,258093047.554651,27.33499,106.406639;6272943.068387,165487924.398601,27.335492,86.328611
2025-04-01 11:37:33.981981;2025-04-01 11:37:35.042586;3319489.958695,82665916.847758,27.20463,60.299638;2129848.017571,52948313.004565,27.735569,48.875245;7743496.748181,167746205.305006,27.120317,86.933149;11195229.065168,258129003.22027,27.334402,106.41484;6272943.403046,165487934.065654,27.335492,86.328615
2025-04-01 11:37:35.043582;2025-04-01 11:37:36.100149;3319490.266609,82665943.321523,27.204631,60.29965;2129848.339488,52948330.470714,27.735576,48.875261;7743496.885643,167746213.247694,27.120317,86.933151;11202572.028119,258268158.214349,27.332265,106.440414;6272943.431696,165488005.522166,27.335492,86.32863
2025-04-01 11:37:36.101148;2025-04-01 11:37:37.159093;3319491.068331,82665961.167522,27.204633,60.299658;2129848.897921,52948349.332608,27.73558,48.875272;7743497.0337,167746216.720022,27.120317,86.933152;11202794.831445,258268460.883727,27.332243,106.440514;6272943.577598,165488015.707596,27.335493,86.328635
