Estimulo;C1;C2;C3;C4;C5
0;339243.008953,24417010.498257,32.554574,36.02327;828005.179259,35039521.052025,29.763359,40.740388;406803.851916,24229629.908759,32.990774,36.286361;927570.096695,33215071.065671,30.641685,40.587735;794985.329227,37139580.335392,29.942907,42.154236
0;339244.840153,24417032.395738,32.554573,36.023286;828007.802337,35039576.13017,29.763367,40.740432;406807.384365,24229758.38684,32.990773,36.286468;927573.891609,33215211.200332,30.641699,40.587842;794987.452311,37139619.958333,29.942911,42.154265
3;339244.900211,24417049.423293,32.554574,36.0233;828008.650411,35039639.893907,29.763381,40.740478;406809.847614,24229907.96915,32.990783,36.28658;927576.437023,33215373.020429,30.641724,40.587954;794988.142692,37139660.09445,29.94292,42.154294
0;339246.197914,24417087.242921,32.554569,36.023323;828009.199156,35039744.667132,29.763391,40.740547;406810.102788,24230129.613046,32.990779,36.286742;927576.673662,33215616.785545,30.641745,40.588119;794988.627061,37139740.764968,29.942925,42.154342
2;339246.316051,24417100.990578,32.554572,36.023336;828009.338163,35039802.628095,29.763403,40.74059;406810.535321,24230269.155154,32.990784,36.286849;927577.174569,33215769.900803,30.641763,40.588226;794988.799743,37139777.944668,29.942932,42.154371
0;339246.514454,24417116.759757,32.554574,36.02335;828009.91829,35039867.121648,29.763422,40.740644;406812.223332,24230445.365537,32.990795,36.286992;927579.029996,33215966.693061,30.641795,40.588373;794989.432586,37139824.68011,29.942942,42.154406
2;339246.760715,24417131.914817,32.554573,36.023361;828010.20652,35039940.443218,29.763428,40.740693;406812.514399,24230613.110021,32.990788,36.287113;927579.420126,33216156.108448,30.641805,40.588498;794989.712485,37139869.924761,29.942945,42.154433
0;339247.845293,24417164.506929,32.554568,36.02338;828013.111184,35040070.051004,29.763428,40.740765;406818.456503,24230884.664171,32.990758,36.287282;927585.399328,33216453.671492,30.641802,40.588665;794991.899932,37139945.965765,29.942945,42.154475
4;339248.267733,24417178.833898,32.554568,36.023391;828014.003433,35040141.006243,29.763438,40.740813;406820.295096,24231052.445914,32.99076,36.287402;927587.285782,33216644.82066,30.641819,40.58879;794992.60316,37139994.186415,29.94295,42.154506
0;339248.298171,24417197.029347,32.554569,36.023404;828014.040864,35040218.83824,29.76345,40.740868;406820.487517,24231231.287995,32.990758,36.287539;927587.500135,33216841.764502,30.641839,40.588931;794992.638953,37140035.073462,29.942956,42.154534
2;339248.928161,24417218.97994,32.554566,36.023419;828014.77781,35040264.727042,29.763456,40.740901;406821.236038,24231323.606483,32.990761,36.287614;927588.131836,33216948.872575,30.641851,40.589008;794993.429398,37140061.003363,29.942957,42.154549
0;339249.272942,24417248.986648,32.554562,36.023436;828017.444747,35040366.339664,29.76346,40.740959;406826.797097,24231558.028904,32.990742,36.287761;927594.42356,33217210.188079,30.641856,40.589159;794994.593238,37140098.966008,29.942959,42.154573
0;339249.638192,24417259.639115,32.554563,36.023445;828018.975855,35040406.318282,29.763467,40.74099;406828.283741,24231653.738105,32.990743,36.287836;927596.144991,33217324.472099,30.641865,40.589237;794995.106836,37140116.843544,29.942962,42.154585
2;339249.988612,24417280.775601,32.554562,36.023463;828019.904248,35040497.06191,29.763484,40.741066;406830.261392,24231860.468786,32.990753,36.288025;927598.749239,33217549.758054,30.641903,40.589431;794995.676785,37140147.823448,29.942968,42.154613
0;339250.117731,24417301.111112,32.554561,36.023476;828021.178324,35040535.708718,29.763497,40.741102;406834.512556,24231950.164431,32.990767,36.288115;927603.837784,33217647.052927,30.641929,40.589523;794996.642083,37140159.500566,29.942972,42.154625
1;339250.562576,24417320.608011,32.554565,36.023495;828023.42876,35040625.36264,29.763524,40.741181;406840.148399,24232150.701662,32.9908,36.288312;927609.378571,33217867.47154,30.641984,40.589719;794997.146765,37140190.60087,29.942981,42.154651
0;339250.720425,24417346.62613,32.55457,36.02352;828023.640146,35040683.303482,29.763565,40.741255;406841.128365,24232276.996355,32.990869,36.288486;927610.617742,33217998.98641,30.642072,40.589893;794997.319168,37140223.176074,29.942993,42.154683
4;339250.792321,24417357.803785,32.554572,36.02353;828023.951138,35040727.513941,29.763577,40.741293;406841.625673,24232384.495679,32.990883,36.28858;927611.07266,33218118.949308,30.642095,40.589986;794997.372923,37140240.374971,29.942997,42.154697
0;339251.395766,24417382.891241,32.554568,36.023547;828025.143019,35040810.795026,29.763585,40.741349;406843.765994,24232567.064708,32.990881,36.288718;927613.050944,33218318.487573,30.642111,40.590122;794998.266433,37140289.076657,29.942996,42.154724
2;339252.020489,24417399.570509,32.554566,36.023557;828025.979748,35040840.354814,29.76359,40.741371;406844.858751,24232634.049664,32.990883,36.288769;927614.08399,33218387.562979,30.64212,40.590171;794998.999122,37140299.404258,29.942997,42.154731
0;339252.082949,24417412.525057,32.554566,36.023567;828027.226533,35040900.432723,29.763599,40.741413;406847.975363,24232777.257337,32.990884,36.28888;927617.230616,33218552.99709,30.642135,40.590285;794999.280716,37140324.174343,29.942999,42.154747
0;339252.252988,24417431.861642,32.554567,36.02358;828027.514413,35041002.959098,29.76361,40.741475;406848.533872,24233023.461883,32.990878,36.289038;927617.619191,33218812.508787,30.642153,40.590439;794999.395567,37140360.134623,29.943003,42.154768
1;339253.514298,24417451.776191,32.554567,36.023595;828030.56984,35041119.248254,29.763616,40.741543;406854.683155,24233293.414955,32.990858,36.289209;927623.297451,33219109.586138,30.642157,40.590609;795000.920185,37140406.669282,29.943004,42.154794
0;339255.628239,24417466.135428,32.554568,36.023609;828035.657752,35041167.980311,29.763635,40.741591;406867.291335,24233404.452182,32.990882,36.289324;927636.39294,33219227.74954,30.642196,40.590725;795004.146842,37140428.909103,29.943009,42.154814
4;339255.872267,24417478.388698,32.554568,36.023619;828036.704936,35041220.777617,29.763639,40.741628;406869.692237,24233523.178368,32.990875,36.289414;927639.20574,33219346.230836,30.642203,40.59081;795004.615804,37140449.950123,29.943011,42.154828
0;339256.50338,24417492.508312,32.554568,36.023631;828036.946733,35041290.047275,29.763651,40.741679;406870.111435,24233678.103843,32.990885,36.289538;927640.005937,33219512.434292,30.642227,40.590934;795004.903852,37140472.645211,29.943015,42.154845
2;339256.555059,24417506.740503,32.554573,36.023649;828037.28455,35041362.92921,29.763681,40.741761;406870.932472,24233859.692929,32.990915,36.289744;927640.705245,33219707.301885,30.642285,40.59114;795005.180191,37140500.977088,29.943025,42.154875
0;339257.329964,24417540.330453,32.554569,36.023669;828040.004437,35041473.491608,29.763686,40.741827;406876.589029,24234099.654527,32.990897,36.289905;927646.240143,33219963.034965,30.642291,40.591298;795006.59129,37140546.250259,29.943026,42.154901
4;339257.440739,24417554.943358,32.554568,36.023678;828040.304997,35041515.202265,29.763688,40.741854;406877.178878,24234184.466827,32.990892,36.289968;927646.831562,33220057.931107,30.642295,40.591363;795006.727459,37140563.26267,29.943027,42.154912
0;339257.623799,24417564.440019,32.55457,36.023687;828040.999799,35041568.721683,29.763702,40.741897;406878.672239,24234320.10048,32.990904,36.290081;927648.329524,33220210.516438,30.642321,40.591478;795006.95312,37140585.948796,29.943031,42.154929
0;339258.9023,24417584.544661,32.554569,36.023703;828042.228048,35041639.054358,29.763715,40.741952;406880.835705,24234478.353496,32.990908,36.290215;927650.266059,33220382.980377,30.642344,40.591612;795007.999209,37140618.805152,29.943033,42.15495
3;339258.937087,24417596.521031,32.554572,36.023716;828042.397135,35041690.473304,29.763739,40.742006;406881.393991,24234603.617885,32.990942,36.290349;927650.869953,33220522.086817,30.642393,40.591749;795008.194993,37140641.075789,29.943041,42.154971
0;339259.268558,24417643.946723,32.554568,36.023742;828042.467415,35041757.180983,29.763749,40.742053;406881.470492,24234731.65694,32.990948,36.290451;927650.921451,33220657.872435,30.642414,40.59185;795008.27083,37140664.617741,29.943045,42.154988
1;339259.284229,24417650.266064,32.554569,36.023748;828043.672379,35041789.039805,29.763754,40.742076;406884.333246,24234808.148754,32.990948,36.290513;927653.904637,33220742.129768,30.642423,40.591914;795008.829414,37140680.857699,29.943046,42.154999
0;339261.118819,24417679.017664,32.554569,36.023771;828046.45969,35041869.633695,29.763781,40.742149;406889.59414,24234982.347811,32.990985,36.290686;927659.862341,33220930.483336,30.64248,40.592088;795010.972642,37140710.660017,29.943055,42.155026
3;339261.133697,24417695.645407,32.554571,36.023786;828046.942387,35041942.886238,29.7638,40.742213;406890.820296,24235156.271632,32.990998,36.290842;927661.095186,33221115.90809,30.642516,40.592245;795011.154123,37140738.616053,29.943061,42.15505
0;339261.82479,24417719.001325,32.554572,36.023805;828047.939291,35042012.082259,29.763825,40.742277;406892.980836,24235308.394441,32.991034,36.290998;927663.194802,33221284.742965,30.64257,40.592403;795012.225633,37140769.534705,29.943068,42.155074
3;339262.197708,24417750.755026,32.554567,36.023822;828048.596033,35042051.874974,29.76383,40.742304;406893.57303,24235383.425649,32.991033,36.291054;927663.852638,33221363.830848,30.642578,40.592459;795012.620618,37140784.695149,29.94307,42.155085
0;339262.363344,24417765.370026,32.55457,36.023838;828048.859725,35042127.784162,29.763848,40.742369;406894.11059,24235560.471668,32.99105,36.291217;927664.498352,33221557.630512,30.642615,40.592623;795012.785879,37140818.467799,29.943077,42.155113
0;339262.396286,24417792.094316,32.554569,36.023853;828049.459952,35042185.380707,29.763858,40.742408;406895.737139,24235686.994918,32.991056,36.291314;927666.064265,33221692.181783,30.642634,40.592718;795013.078768,37140848.289181,29.94308,42.155131
3;339262.639265,24417808.108601,32.55457,36.023866;828050.301316,35042260.712802,29.763872,40.742466;406898.276952,24235856.742209,32.991062,36.291458;927668.4213,33221882.756811,30.64266,40.592865;795013.867663,37140893.584582,29.943088,42.155165
0;339263.151818,24417830.155974,32.554572,36.023882;828053.054292,35042312.700504,29.763886,40.742513;406904.474809,24235980.071293,32.991071,36.291572;927674.989844,33222019.490305,30.642685,40.592983;795015.221574,37140922.727102,29.943094,42.15519
1;339263.64988,24417844.744895,32.554577,36.023899;828053.894071,35042352.410624,29.763907,40.742557;406906.12298,24236067.527062,32.991098,36.291673;927676.496515,33222116.263215,30.642722,40.593085;795015.576826,37140939.089936,29.9431,42.155205
0;339264.322912,24417858.779374,32.554583,36.023913;828059.913263,35042410.443147,29.763937,40.742616;406921.557599,24236203.166035,32.991148,36.291825;927693.988918,33222278.158088,30.642786,40.593244;795017.695442,37140962.635255,29.943109,42.155227
4;339264.344098,24417870.494339,32.554584,36.023922;828060.032345,35042464.717526,29.763948,40.742656;406921.959665,24236330.908296,32.991155,36.291925;927694.415114,33222420.910203,30.642806,40.593346;795017.787042,37140984.684166,29.943112,42.155242
0;339264.367936,24417885.606549,32.554585,36.023937;828060.135182,35042527.564715,29.76396,40.742711;406922.177391,24236489.974304,32.991155,36.292062;927694.624964,33222599.341118,30.642826,40.593489;795017.885583,37141013.985161,29.943115,42.155263
4;339265.506763,24417901.848031,32.554589,36.023953;828061.776634,35042608.38802,29.763979,40.742774;406924.829824,24236672.835719,32.991169,36.292214;927696.850719,33222803.966913,30.64286,40.593645;795018.217838,37141052.410023,29.94312,42.15529
0;339265.899095,24417926.683481,32.554587,36.023968;828062.757052,35042712.696641,29.763982,40.742831;406927.010957,24236915.803966,32.991147,36.292357;927698.760494,33223070.841224,30.642861,40.593789;795019.199089,37141093.516881,29.943121,42.155312
2;339266.029771,24417945.183577,32.554587,36.023981;828063.111004,35042796.851016,29.763994,40.742883;406927.615697,24237114.590069,32.991151,36.292489;927699.184854,33223289.954432,30.642884,40.593922;795019.342536,37141119.772948,29.943125,42.155329
0;339266.300235,24417967.940688,32.554586,36.023998;828063.609237,35042885.941539,29.764005,40.742948;406929.120447,24237310.336852,32.991149,36.292648;927701.039267,33223505.930953,30.642906,40.594086;795019.710201,37141176.298061,29.943137,42.155375
0;339266.341707,24417984.223403,32.554584,36.024008;828064.626047,35042941.558939,29.764007,40.742982;406931.775366,24237436.116122,32.991134,36.29273;927704.009101,33223638.258827,30.642905,40.594167;795020.516447,37141218.951973,29.943138,42.155401
3;339266.658838,24418003.844704,32.554586,36.024024;828065.063494,35043034.11854,29.764026,40.743055;406932.344751,24237641.402723,32.991151,36.292914;927704.637498,33223865.789461,30.642947,40.594357;795020.849786,37141297.944623,29.943156,42.155467
0;339267.955789,24418026.849822,32.554584,36.024041;828067.034751,35043093.745017,29.764037,40.743099;406933.953176,24237767.584184,32.991163,36.293017;927706.630632,33224005.690753,30.642973,40.594463;795021.275284,37141330.410108,29.943165,42.155492
1;339268.13108,24418042.298026,32.554586,36.024054;828067.277985,35043162.26517,29.764052,40.743151;406934.397132,24237931.871405,32.99117,36.293145;927707.062875,33224185.740317,30.642997,40.594591;795021.363444,37141372.039134,29.943172,42.155522
0;339268.372128,24418063.464313,32.55459,36.024072;828067.693571,35043219.67832,29.764084,40.743213;406935.359501,24238064.259872,32.991222,36.293294;927708.262472,33224333.671662,30.643069,40.594748;795021.930442,37141413.108344,29.943192,42.155565
4;339268.428392,24418070.707468,32.554591,36.024079;828068.020473,35043255.971637,29.764091,40.743243;406936.208593,24238160.576181,32.991223,36.293375;927708.954504,33224434.841547,30.643081,40.594828;795022.156913,37141434.3413,29.943196,42.155582
0;339269.083303,24418095.680414,32.554589,36.024095;828068.468322,35043332.720956,29.7641,40.743292;406936.550765,24238325.326341,32.991222,36.293492;927709.304261,33224609.933713,30.643097,40.594941;795022.437201,37141477.837911,29.943201,42.155609
3;339269.090462,24418121.126072,32.554588,36.024113;828068.694062,35043408.037612,29.764113,40.743348;406937.101039,24238490.991774,32.991226,36.293623;927709.741311,33224794.333713,30.643118,40.595074;795022.487939,37141521.691302,29.943204,42.155636
0;339269.139901,24418135.1903,32.554591,36.024124;828068.773651,35043472.135653,29.764128,40.743395;406937.599869,24238643.801989,32.991239,36.293738;927710.140961,33224961.109026,30.643148,40.595191;795022.506329,37141547.260948,29.943209,42.155654
0;339269.404293,24418159.512269,32.554586,36.024138;828069.614467,35043513.313542,29.764132,40.743424;406939.331478,24238727.314596,32.991238,36.29381;927712.09072,33225056.869788,30.643157,40.595266;795022.83365,37141554.663216,29.943212,42.155662
1;339270.28278,24418172.007509,32.554587,36.024149;828071.050356,35043577.060376,29.764145,40.743473;406941.335759,24238875.442813,32.991248,36.293932;927714.030001,33225227.136934,30.643185,40.595396;795023.386424,37141575.525246,29.943216,42.155679
0;339270.517536,24418188.58938,32.55459,36.024164;828071.730309,35043661.333732,29.764166,40.743539;406942.64965,24239061.375473,32.99127,36.294093;927715.628824,33225439.551349,30.643227,40.595564;795023.889012,37141606.332733,29.943222,42.155703
2;339270.82411,24418200.036688,32.554594,36.024174;828071.992738,35043723.353472,29.764182,40.743583;406943.107832,24239213.6344,32.991282,36.294203;927716.18583,33225609.97987,30.643255,40.595678;795024.091686,37141631.368951,29.943227,42.15572
0;339271.109285,24418228.22879,32.554595,36.024195;828073.629671,35043830.211227,29.764202,40.74366;406947.468418,24239436.90762,32.991302,36.294383;927720.903711,33225872.443196,30.643297,40.595868;795024.576508,37141672.995868,29.943233,42.155747
3;339274.057312,24418243.416766,32.554591,36.024205;828076.357741,35043864.178674,29.764203,40.743684;406950.714528,24239506.93179,32.991297,36.294439;927724.148727,33225952.123889,30.6433,40.595926;795026.154702,37141688.10287,29.943234,42.155757
0;339274.337989,24418267.633801,32.554591,36.024224;828076.892271,35043944.093008,29.764221,40.743748;406951.883781,24239685.136378,32.991312,36.294591;927725.318248,33226151.99769,30.643336,40.596082;795026.459614,37141723.049806,29.943237,42.155781
4;339274.467305,24418286.430771,32.554593,36.024239;828077.289974,35044006.280531,29.76424,40.743799;406952.909554,24239823.456158,32.991337,36.294716;927726.23018,33226306.986431,30.643375,40.596209;795026.602383,37141748.269383,29.943244,42.155801
0;339275.099484,24418296.641893,32.554596,36.024251;828078.197863,35044051.780464,29.764256,40.74384;406954.148864,24239934.299145,32.991354,36.294811;927727.60563,33226430.362239,30.643405,40.596306;795027.212138,37141766.127835,29.943249,42.155815
0;339275.418433,24418312.794481,32.554597,36.024264;828078.936164,35044112.559584,29.764266,40.743887;406955.387063,24240074.853304,32.991358,36.294929;927728.920894,33226584.014447,30.643426,40.596428;795027.408495,37141786.401549,29.943253,42.155832
3;339275.648016,24418328.413629,32.554596,36.024275;828079.084362,35044164.430262,29.764276,40.743928;406955.763512,24240178.944889,32.991368,36.295023;927729.342682,33226694.713506,30.643451,40.596524;795027.54198,37141805.988163,29.943257,42.155848
0;339276.273786,24418349.297353,32.554598,36.024293;828079.844124,35044244.211596,29.7643,40.743997;406956.818836,24240355.681122,32.991399,36.295191;927730.648699,33226901.088689,30.643501,40.596701;795027.701065,37141839.725022,29.943264,42.155874
4;339276.322288,24418366.478455,32.554599,36.024306;828080.20153,35044309.018571,29.764313,40.744043;406957.930347,24240496.79271,32.991409,36.295301;927732.001262,33227055.926654,30.643526,40.596814;795027.749846,37141867.462467,29.943268,42.155892
0;339276.605418,24418376.785985,32.554601,36.024315;828080.707065,35044357.345828,29.764322,40.744077;406958.869881,24240611.527521,32.991413,36.295385;927733.285674,33227185.279395,30.643541,40.5969;795027.962618,37141889.032853,29.94327,42.155905
1;339276.647126,24418390.928659,32.554601,36.024324;828081.250407,35044420.960971,29.76433,40.744116;406960.561417,24240757.691955,32.991413,36.295482;927734.793055,33227353.286867,30.643555,40.597002;795028.105914,37141912.841827,29.943273,42.155919
0;339276.846916,24418416.804461,32.554602,36.024343;828082.323744,35044510.852716,29.764358,40.744187;406964.10756,24240952.090117,32.99145,36.295649;927739.349921,33227575.794584,30.643614,40.597177;795028.534093,37141958.017257,29.943279,42.155948
0;339276.999545,24418437.043805,32.554605,36.024359;828083.77084,35044565.088856,29.76438,40.744238;406967.379344,24241059.083628,32.991482,36.295762;927742.941881,33227691.240052,30.643664,40.597293;795029.122379,37141980.759213,29.943287,42.155967
